Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
1,James Harden,SG,28,HOU,72,72,35.4,9.0,20.1,.449,3.7,10.0,.367,5.4,10.1,.531,.541,8.7,10.1,.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,hardeja01
2,Anthony Davis,PF,24,NOP,75,75,36.4,10.4,19.5,.534,0.7,2.2,.340,9.7,17.3,.558,.552,6.6,8.0,.828,2.5,8.6,11.1,2.3,1.5,2.6,2.2,2.1,28.1,davisan02
3,LeBron James,PF,33,CLE,82,82,36.9,10.5,19.3,.542,1.8,5.0,.367,8.6,14.3,.603,.590,4.7,6.5,.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.7,27.5,jamesle01
4,Giannis Antetokounmpo,PF,23,MIL,75,75,36.7,9.9,18.7,.529,0.6,1.9,.307,9.3,16.8,.554,.545,6.5,8.5,.760,2.1,8.0,10.0,4.8,1.5,1.4,3.0,3.1,26.9,antetgi01
5,Damian Lillard,PG,27,POR,73,73,36.6,8.5,19.4,.439,3.1,8.6,.361,5.4,10.8,.501,.519,6.8,7.4,.916,0.8,3.6,4.5,6.6,1.1,0.4,2.8,1.6,26.9,lillada01
6,Kevin Durant,SF,29,GSW,68,68,34.2,9.3,18.0,.516,2.5,6.1,.419,6.7,11.9,.565,.586,5.3,5.9,.889,0.5,6.4,6.8,5.4,0.7,1.8,3.0,2.0,26.4,duranke01
7,Russell Westbrook,PG,29,OKC,80,80,36.4,9.5,21.1,.449,1.2,4.1,.298,8.3,17.0,.485,.477,5.2,7.1,.737,1.9,8.2,10.1,10.3,1.8,0.3,4.8,2.5,25.4,westbru01
8,Kyrie Irving,PG,25,BOS,60,60,32.2,8.9,18.1,.491,2.8,6.8,.408,6.1,11.3,.541,.568,3.9,4.4,.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2.0,24.4,irvinky01
9,LaMarcus Aldridge,C,32,SAS,75,75,33.5,9.2,18.0,.510,0.4,1.2,.293,8.8,16.7,.526,.520,4.5,5.3,.837,3.3,5.2,8.5,2.0,0.6,1.2,1.5,2.1,23.1,aldrila01
10,Victor Oladipo,SG,25,IND,75,75,34.0,8.5,17.9,.477,2.1,5.8,.371,6.4,12.1,.528,.537,3.9,4.9,.799,0.6,4.6,5.2,4.3,2.4,0.8,2.9,2.3,23.1,oladivi01
11,DeMar DeRozan,SG,28,TOR,80,80,33.9,8.1,17.7,.456,1.1,3.6,.310,7.0,14.1,.494,.488,5.8,7.0,.825,0.7,3.2,3.9,5.2,1.1,0.3,2.2,1.9,23.0,derozde01
12,Joel Embiid,C,23,PHI,63,63,30.3,8.1,16.8,.483,1.0,3.4,.308,7.0,13.4,.527,.514,5.7,7.4,.769,2.3,8.7,11.0,3.2,0.6,1.8,3.7,3.3,22.9,embiijo01
13,Bradley Beal,SG,24,WAS,82,82,36.3,8.3,18.1,.460,2.4,6.5,.375,5.9,11.6,.507,.527,3.6,4.5,.791,0.7,3.7,4.4,4.5,1.2,0.4,2.6,2.0,22.6,bealbr01
14,Lou Williams,SG,31,LAC,79,19,32.8,7.4,16.9,.435,2.4,6.6,.359,5.0,10.4,.484,.505,5.5,6.2,.880,0.5,2.0,2.5,5.3,1.1,0.2,3.0,1.3,22.6,willilo02
15,Jimmy Butler,SG,28,MIN,59,59,36.7,7.4,15.6,.474,1.2,3.4,.350,6.2,12.2,.509,.512,6.2,7.2,.854,1.3,4.0,5.3,4.9,2.0,0.4,1.8,1.3,22.2,butleji01
16,Kemba Walker,PG,27,CHO,80,80,34.2,7.4,17.0,.431,2.9,7.5,.384,4.5,9.5,.469,.516,4.5,5.3,.864,0.4,2.7,3.1,5.6,1.1,0.3,2.2,1.2,22.1,walkeke02
17,Paul George,SF,27,OKC,79,79,36.6,7.3,17.0,.430,3.1,7.7,.401,4.2,9.3,.454,.521,4.3,5.2,.822,0.9,4.7,5.7,3.3,2.0,0.5,2.7,2.9,21.9,georgpa01
18,Blake Griffin,PF,28,TOT,58,58,34.0,7.5,17.2,.438,1.9,5.6,.345,5.6,11.6,.482,.493,4.5,5.7,.785,1.3,6.1,7.4,5.8,0.7,0.3,2.8,2.4,21.4,griffbl01
19,CJ McCollum,SG,26,POR,81,81,36.1,8.2,18.6,.443,2.3,5.9,.397,5.9,12.7,.465,.506,2.6,3.1,.836,0.7,3.3,4.0,3.4,1.0,0.4,1.9,2.1,21.4,mccolcj01
20,Karl-Anthony Towns,C,22,MIN,82,82,35.6,7.8,14.3,.545,1.5,3.5,.421,6.3,10.8,.585,.596,4.2,4.9,.858,2.9,9.4,12.3,2.4,0.8,1.4,1.9,3.5,21.3,townska01
21,Donovan Mitchell,SG,21,UTA,79,71,33.4,7.5,17.2,.437,2.4,7.0,.340,5.2,10.3,.502,.506,3.0,3.8,.805,0.7,3.1,3.7,3.7,1.5,0.3,2.7,2.7,20.5,mitchdo01
22,Khris Middleton,SF,26,MIL,82,82,36.4,7.2,15.5,.466,1.8,5.0,.359,5.5,10.5,.517,.524,3.9,4.4,.884,0.5,4.7,5.2,4.0,1.5,0.3,2.3,3.3,20.1,middlkh01
23,Klay Thompson,SG,27,GSW,73,73,34.3,7.9,16.2,.488,3.1,7.1,.440,4.7,9.0,.526,.585,1.1,1.3,.837,0.4,3.4,3.8,2.5,0.8,0.5,1.8,1.6,20.0,thompkl01
24,T.J. Warren,SF,24,PHO,65,65,33.0,8.1,16.4,.498,0.3,1.4,.222,7.8,15.0,.523,.507,3.0,3.9,.757,1.9,3.2,5.1,1.3,1.0,0.6,1.3,2.3,19.6,warretj01
25,Dennis Schröder,PG,24,ATL,67,67,31.0,7.5,17.1,.436,1.1,3.9,.290,6.3,13.2,.480,.469,3.4,4.0,.849,0.7,2.4,3.1,6.2,1.1,0.1,2.7,2.2,19.4,schrode01
26,Jrue Holiday,SG,27,NOP,81,81,36.1,7.6,15.4,.494,1.5,4.4,.337,6.1,11.0,.557,.543,2.3,2.9,.786,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,19.0,holidjr01
27,Harrison Barnes,PF,25,DAL,77,77,34.2,7.0,15.7,.445,1.5,4.3,.357,5.4,11.4,.478,.494,3.4,4.1,.827,1.0,5.1,6.1,2.0,0.6,0.2,1.5,1.2,18.9,barneha02
28,Tobias Harris,PF,25,TOT,80,80,33.4,7.0,15.3,.460,2.3,5.6,.411,4.7,9.7,.488,.535,2.2,2.7,.829,0.7,4.7,5.5,2.4,0.9,0.4,1.3,2.1,18.6,harrito02
29,Chris Paul,PG,32,HOU,58,58,31.8,6.3,13.8,.460,2.5,6.5,.380,3.8,7.2,.532,.550,3.5,3.8,.919,0.6,4.8,5.4,7.9,1.7,0.2,2.2,2.4,18.6,paulch01
30,Nikola Jokić,C,22,DEN,75,73,32.6,6.7,13.5,.499,1.5,3.7,.396,5.2,9.7,.538,.554,3.5,4.2,.850,2.6,8.1,10.7,6.1,1.2,0.8,2.8,2.8,18.5,jokicni01
31,Eric Gordon,SG,29,HOU,69,30,31.2,6.0,14.1,.428,3.2,8.8,.359,2.9,5.2,.544,.540,2.8,3.5,.809,0.4,2.1,2.5,2.2,0.6,0.4,1.9,1.7,18.0,gordoer01
32,Eric Bledsoe,PG,28,TOT,74,74,31.4,6.3,13.4,.473,1.7,4.9,.347,4.6,8.5,.545,.536,3.4,4.3,.795,0.7,3.1,3.8,5.0,2.0,0.6,2.9,2.5,17.7,bledser01
33,Andrew Wiggins,SF,22,MIN,82,82,36.3,6.9,15.9,.438,1.4,4.1,.331,5.6,11.7,.475,.481,2.5,3.8,.643,1.0,3.4,4.4,2.0,1.1,0.6,1.7,2.0,17.7,wiggian01
34,Aaron Gordon,PF,22,ORL,58,57,32.9,6.5,14.9,.434,2.0,5.9,.336,4.5,9.0,.497,.500,2.7,3.9,.698,1.5,6.4,7.9,2.3,1.0,0.8,1.8,1.9,17.6,gordoaa01
35,Kevin Love,C,29,CLE,59,59,28.0,5.7,12.4,.458,2.3,5.6,.415,3.3,6.8,.494,.552,4.0,4.5,.880,1.7,7.5,9.3,1.7,0.7,0.4,1.5,2.0,17.6,loveke01
36,Gary Harris,SG,23,DEN,67,65,34.4,6.6,13.6,.485,2.3,5.9,.396,4.2,7.7,.553,.570,2.0,2.4,.827,0.6,2.1,2.6,2.9,1.8,0.2,1.8,1.8,17.5,harriga01
37,Goran Dragić,PG,31,MIA,75,75,31.7,6.5,14.3,.450,1.5,4.0,.370,5.0,10.3,.481,.502,2.9,3.6,.801,0.7,3.4,4.1,4.8,0.8,0.2,2.2,2.4,17.3,dragigo01
38,Marc Gasol,C,33,MEM,73,73,33.0,5.9,14.2,.420,1.5,4.4,.341,4.5,9.8,.456,.473,3.8,4.6,.834,1.1,7.0,8.1,4.2,0.7,1.4,2.7,2.5,17.2,gasolma01
39,J.J. Redick,SG,33,PHI,70,70,30.2,5.8,12.6,.460,2.8,6.6,.420,3.0,6.0,.504,.569,2.8,3.1,.904,0.1,2.4,2.5,3.0,0.5,0.1,1.5,1.8,17.1,redicjj01
40,Jamal Murray,PG,20,DEN,81,80,31.7,5.9,13.1,.451,2.0,5.4,.378,3.9,7.7,.502,.529,2.8,3.1,.905,1.0,2.7,3.7,3.4,1.0,0.3,2.1,2.1,16.7,murraja01
41,Dwight Howard,C,32,CHO,81,81,30.4,6.2,11.2,.555,0.0,0.1,.143,6.2,11.2,.559,.556,4.1,7.2,.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,3.1,16.6,howardw01
42,Carmelo Anthony,PF,33,OKC,78,78,32.1,6.1,15.0,.404,2.2,6.1,.357,3.9,8.9,.437,.476,1.9,2.5,.767,0.9,4.9,5.8,1.3,0.6,0.6,1.3,2.5,16.2,anthoca01
43,Kyle Lowry,PG,31,TOR,78,78,32.2,5.2,12.1,.427,3.1,7.6,.399,2.1,4.5,.474,.553,2.9,3.3,.854,0.8,4.7,5.6,6.9,1.1,0.2,2.3,2.5,16.2,lowryky01
44,Brandon Ingram,SF,20,LAL,59,59,33.5,6.1,12.9,.470,0.7,1.8,.390,5.4,11.1,.483,.497,3.3,4.8,.681,1.0,4.4,5.3,3.9,0.8,0.7,2.5,2.8,16.1,ingrabr01
45,Kyle Kuzma,PF,22,LAL,77,37,31.2,6.1,13.5,.450,2.1,5.6,.366,4.0,7.9,.511,.527,1.9,2.7,.707,1.1,5.1,6.3,1.8,0.6,0.4,1.8,2.1,16.1,kuzmaky01
46,Julius Randle,C,23,LAL,82,49,26.7,6.1,11.0,.558,0.1,0.5,.222,6.0,10.5,.575,.563,3.7,5.2,.718,2.2,5.8,8.0,2.6,0.5,0.5,2.6,3.3,16.1,randlju01
47,Ben Simmons,PG,21,PHI,81,81,33.7,6.7,12.3,.545,0.0,0.1,.000,6.7,12.2,.551,.545,2.4,4.2,.560,1.8,6.3,8.1,8.2,1.7,0.9,3.4,2.6,15.8,simmobe01
48,Will Barton,SG,27,DEN,81,40,33.1,5.7,12.7,.452,1.9,5.2,.370,3.8,7.5,.510,.528,2.2,2.8,.805,0.9,4.2,5.0,4.1,1.0,0.6,1.8,2.1,15.7,bartowi01
49,Lauri Markkanen,PF,20,CHI,68,68,29.7,5.5,12.7,.434,2.1,5.9,.362,3.4,6.8,.497,.518,2.1,2.4,.843,1.2,6.3,7.5,1.2,0.6,0.6,1.2,1.5,15.2,markkla01
50,Dennis Smith Jr.,PG,20,DAL,69,69,29.7,5.9,14.8,.395,1.5,4.9,.313,4.3,9.9,.435,.446,1.9,2.8,.694,0.7,3.0,3.8,5.2,1.0,0.3,2.8,2.2,15.2,smithde03
51,Austin Rivers,SG,25,LAC,61,59,33.7,5.6,13.2,.424,2.2,5.9,.378,3.4,7.3,.461,.508,1.7,2.6,.642,0.4,1.9,2.4,4.0,1.2,0.3,1.8,2.5,15.1,riverau01
52,Andre Drummond,C,24,DET,78,78,33.7,6.0,11.3,.529,0.0,0.1,.000,6.0,11.2,.536,.529,3.1,5.1,.605,5.1,10.9,16.0,3.0,1.5,1.6,2.6,3.2,15.0,drumman01
53,Rodney Hood,SG,25,TOT,60,23,26.9,5.4,12.5,.429,2.1,5.6,.381,3.3,7.0,.467,.513,1.9,2.2,.860,0.4,2.4,2.8,1.6,0.8,0.2,1.2,1.8,14.7,hoodro01
54,Otto Porter Jr.,SF,24,WAS,77,77,31.6,5.8,11.5,.503,1.8,4.1,.441,4.0,7.4,.537,.581,1.4,1.7,.828,1.3,5.1,6.4,2.0,1.5,0.5,1.0,2.0,14.7,porteot01
55,Dario Šarić,PF,23,PHI,78,73,29.6,5.2,11.4,.453,2.0,5.1,.393,3.2,6.3,.501,.541,2.3,2.7,.860,2.0,4.7,6.7,2.6,0.7,0.3,1.9,2.1,14.6,saricda01
56,Jaylen Brown,SG,21,BOS,70,70,30.7,5.3,11.5,.465,1.7,4.4,.395,3.6,7.1,.507,.540,2.1,3.3,.644,0.9,4.0,4.9,1.6,1.0,0.4,1.8,2.6,14.5,brownja02
57,Zach Randolph,PF,36,SAC,59,57,25.6,6.1,12.9,.473,0.9,2.5,.347,5.3,10.4,.503,.507,1.4,1.8,.785,1.6,5.1,6.7,2.2,0.7,0.2,2.0,2.0,14.5,randoza01
58,Bojan Bogdanović,SF,28,IND,80,80,30.8,5.1,10.7,.474,1.9,4.8,.402,3.1,5.8,.534,.565,2.2,2.6,.868,0.4,3.0,3.4,1.5,0.7,0.1,1.3,1.6,14.3,bogdabo02
59,Jusuf Nurkić,C,23,POR,79,79,26.4,6.1,12.0,.505,0.0,0.1,.000,6.1,11.9,.508,.505,2.2,3.5,.630,2.4,6.6,9.0,1.8,0.8,1.4,2.3,3.1,14.3,nurkiju01
60,Jeff Teague,PG,29,MIN,70,70,33.0,5.1,11.3,.446,1.2,3.3,.368,3.9,8.1,.477,.499,2.9,3.4,.845,0.3,2.6,3.0,7.0,1.5,0.3,2.5,2.4,14.2,teaguje01
61,Enes Freedom,C,25,NYK,71,71,25.8,5.9,10.0,.592,0.0,0.0,.000,5.9,10.0,.594,.592,2.2,2.6,.848,3.8,7.1,11.0,1.5,0.5,0.5,1.7,2.6,14.1,kanteen01
62,Taurean Prince,SF,23,ATL,82,82,30.0,5.1,11.9,.426,2.1,5.6,.385,2.9,6.3,.461,.516,1.9,2.2,.844,0.6,4.1,4.7,2.6,1.0,0.5,2.3,2.0,14.1,princta02
63,Steven Adams,C,24,OKC,76,76,32.7,5.9,9.4,.629,0.0,0.0,.000,5.9,9.3,.631,.629,2.1,3.8,.559,5.1,4.0,9.0,1.2,1.2,1.0,1.7,2.8,13.9,adamsst01
64,Clint Capela,C,23,HOU,74,74,27.5,6.0,9.1,.652,0.0,0.0,.000,6.0,9.1,.653,.652,1.9,3.5,.560,3.3,7.6,10.8,0.9,0.8,1.9,1.4,2.5,13.9,capelca01
65,Jordan Clarkson,SG,25,TOT,81,2,23.3,5.3,11.8,.451,1.4,3.9,.352,3.9,7.9,.500,.509,1.9,2.3,.800,0.7,2.0,2.7,2.7,0.7,0.1,1.6,1.3,13.9,clarkjo01
66,Rondae Hollis-Jefferson,SF,23,BRK,68,59,28.2,5.0,10.6,.472,0.2,0.8,.241,4.8,9.9,.491,.481,3.7,4.6,.788,1.5,5.3,6.8,2.5,1.0,0.7,1.8,2.1,13.9,holliro01
67,Jonathon Simmons,SG,28,ORL,69,50,29.4,5.1,11.0,.465,1.0,3.0,.338,4.1,8.1,.512,.511,2.7,3.5,.768,0.9,2.6,3.5,2.5,0.8,0.2,2.1,2.5,13.9,simmojo02
68,Jayson Tatum,SF,19,BOS,80,80,30.5,5.0,10.4,.475,1.3,3.0,.434,3.7,7.4,.492,.538,2.7,3.2,.826,0.6,4.4,5.0,1.6,1.0,0.7,1.4,2.1,13.9,tatumja01
69,DeMarre Carroll,PF,31,BRK,73,73,29.9,4.5,10.8,.414,2.0,5.4,.371,2.5,5.4,.457,.506,2.6,3.4,.764,1.4,5.1,6.6,2.0,0.8,0.4,1.4,2.3,13.5,carrode01
70,Buddy Hield,SG,25,SAC,80,12,25.3,5.2,11.7,.446,2.2,5.1,.431,3.0,6.6,.457,.540,0.9,1.0,.877,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,hieldbu01
71,Kentavious Caldwell-Pope,SG,24,LAL,74,74,33.2,4.6,10.8,.426,2.1,5.6,.383,2.4,5.2,.473,.526,2.1,2.6,.789,0.8,4.4,5.2,2.2,1.4,0.2,1.3,2.0,13.4,caldwke01
72,Michael Beasley,PF,29,NYK,74,30,22.3,5.5,10.9,.507,0.5,1.2,.395,5.1,9.7,.520,.528,1.7,2.1,.780,1.3,4.3,5.6,1.7,0.5,0.6,1.9,2.0,13.2,beaslmi01
73,Allen Crabbe,SG,25,BRK,75,68,29.3,4.5,11.0,.407,2.7,7.1,.378,1.8,3.9,.461,.529,1.5,1.8,.852,0.4,3.9,4.3,1.6,0.6,0.5,1.0,2.2,13.2,crabbal01
74,Bobby Portis,PF,22,CHI,73,4,22.5,5.2,11.1,.471,1.1,3.1,.359,4.1,8.1,.514,.520,1.6,2.1,.769,2.2,4.6,6.8,1.7,0.7,0.3,1.4,1.8,13.2,portibo01
75,Josh Jackson,SF,20,PHO,77,35,25.4,5.1,12.1,.417,0.7,2.8,.263,4.3,9.3,.464,.448,2.3,3.6,.634,1.2,3.3,4.6,1.5,1.0,0.5,1.9,2.8,13.1,jacksjo02
76,Ricky Rubio,PG,27,UTA,77,77,29.3,4.5,10.7,.418,1.2,3.5,.352,3.2,7.2,.451,.476,2.9,3.3,.866,0.6,4.0,4.6,5.3,1.6,0.1,2.7,2.7,13.1,rubiori01
77,Brook Lopez,C,29,LAL,74,72,23.4,5.0,10.7,.465,1.5,4.4,.345,3.5,6.3,.549,.536,1.5,2.1,.703,1.0,3.0,4.0,1.7,0.4,1.3,1.3,2.6,13.0,lopezbr01
78,Kent Bazemore,SG,28,ATL,65,65,27.5,4.4,10.4,.420,1.7,4.2,.394,2.7,6.2,.438,.500,2.5,3.1,.796,0.4,3.4,3.8,3.5,1.5,0.7,2.4,2.3,12.9,bazemke01
79,Al Horford,C,31,BOS,72,72,31.6,5.1,10.5,.489,1.3,3.1,.429,3.8,7.3,.514,.553,1.3,1.7,.783,1.4,5.9,7.4,4.7,0.6,1.1,1.8,1.9,12.9,horfoal01
80,Jeremy Lamb,SG,25,CHO,80,18,24.6,4.8,10.4,.457,1.2,3.2,.370,3.6,7.2,.495,.513,2.2,2.6,.861,0.6,3.4,4.1,2.3,0.8,0.4,1.2,1.7,12.9,lambje01
81,Josh Richardson,SF,24,MIA,81,81,33.2,4.9,10.9,.451,1.6,4.1,.378,3.4,6.8,.495,.523,1.5,1.8,.845,0.9,2.7,3.5,2.9,1.5,0.9,1.7,2.5,12.9,richajo01
82,Willie Cauley-Stein,C,24,SAC,73,58,28.0,5.3,10.6,.502,0.0,0.2,.250,5.3,10.4,.506,.504,2.1,3.4,.619,1.8,5.2,7.0,2.4,1.1,0.9,1.5,2.5,12.8,caulewi01
83,Wesley Matthews,SF,31,DAL,63,62,33.8,4.5,11.1,.406,2.4,6.4,.381,2.1,4.7,.441,.516,1.3,1.6,.822,0.4,2.7,3.1,2.7,1.2,0.3,1.3,2.2,12.7,matthwe02
84,Elfrid Payton,PG,23,TOT,63,63,28.7,5.2,10.6,.493,0.5,1.5,.326,4.7,9.1,.520,.516,1.7,2.7,.649,1.0,3.3,4.3,6.2,1.3,0.3,2.7,2.3,12.7,paytoel01
85,Myles Turner,C,21,IND,65,62,28.2,4.7,9.8,.479,0.9,2.4,.357,3.8,7.4,.519,.523,2.5,3.2,.777,1.4,5.0,6.4,1.3,0.6,1.8,1.5,2.9,12.7,turnemy01
86,Jonas Valančiūnas,C,25,TOR,77,77,22.4,5.1,8.9,.568,0.4,1.0,.405,4.7,8.0,.587,.590,2.2,2.7,.806,2.4,6.2,8.6,1.1,0.4,0.9,1.5,2.5,12.7,valanjo01
87,Robert Covington,SF,27,PHI,80,80,31.7,4.3,10.5,.413,2.5,6.9,.369,1.8,3.6,.497,.534,1.5,1.7,.853,0.7,4.7,5.4,2.0,1.7,0.9,1.6,3.0,12.6,covinro01
88,Spencer Dinwiddie,PG,24,BRK,80,58,28.8,4.1,10.5,.387,1.8,5.4,.326,2.3,5.1,.452,.471,2.7,3.4,.813,0.5,2.7,3.2,6.6,0.9,0.3,1.6,2.3,12.6,dinwisp01
89,Serge Ibaka,PF,28,TOR,76,76,27.5,5.0,10.3,.483,1.4,3.9,.360,3.6,6.4,.559,.552,1.2,1.6,.797,1.0,5.3,6.3,0.8,0.4,1.3,1.2,2.8,12.6,ibakase01
90,E'Twaun Moore,SG,28,NOP,82,80,31.5,5.2,10.1,.508,1.6,3.7,.425,3.6,6.5,.556,.585,0.6,0.8,.706,0.7,2.2,2.9,2.3,1.0,0.1,1.2,2.2,12.5,mooreet01
91,Darren Collison,PG,30,IND,69,64,29.2,4.6,9.2,.495,1.4,3.0,.468,3.2,6.3,.508,.571,1.8,2.1,.882,0.5,2.0,2.6,5.3,1.3,0.2,1.2,1.8,12.4,collida01
92,Derrick Favors,C,26,UTA,77,77,28.0,5.1,9.1,.563,0.2,0.8,.222,4.9,8.3,.596,.573,1.8,2.8,.651,2.6,4.6,7.2,1.3,0.7,1.1,1.1,2.1,12.3,favorde01
